18.878,48.664,4.511,78.067,34.586,60
19.431,44.845,3.4528,76.305,37.527,110
16.934,40.508,4.0024,63.379,36.712,40
18.391,32.611,2.7183,89.753,33.661,80
21.81,42.942,4.7526,78.628,29.935,130
19.205,40.229,2.3905,83.936,27.901,50
19.721,50.716,4.4309,90.516,37.12,60
21.054,48.211,4.3819,82.095,30.249,50
20.077,39.024,3.0576,93.204,28.251,60
15.453,42.802,3.7955,72.805,38.241,40
17.949,34.652,3.0769,79.738,29.556,40
17.206,31.165,3.6503,96.26,39.209,110
15.887,49.337,4.3477,79.804,32.441,60
17.28,30.652,2.177,88.908,27.994,30
21.546,29.351,0.68593,91.417,28.424,40
21.388,38.189,2.3741,74.162,37.68,50
17.253,41.195,1.4889,91.913,34.55,110
18.679,42.003,1.4415,93.186,32.634,50
17.887,33.032,2.7577,84.897,27.251,40
20.441,29.225,1.9263,81.898,37.986,50
17.032,38.823,2.0313,89.676,27.584,30
18.474,37.935,1.5464,86.57,59.862,50
18.757,47.55,4.1639,81.086,35.739,60
21.816,35.271,3.7546,73.237,37.477,100
16.052,38.603,3.7157,61.196,35.896,30
19.624,48.819,3.0629,85.704,29.182,30
21.084,38.392,3.2258,67.721,27.283,50
17.978,44.672,3.7573,80.152,34.538,50
17.658,41.789,3.6359,81.955,38.088,40
16.287,42.706,2.6674,66.223,35.998,50
20.532,39.62,3.1844,86.685,36.661,60
19.144,44.856,4.0091,86.371,39.566,90
17.541,37.94,3.2987,82.888,37.426,60
21.584,38.606,4.1108,69.708,39.006,130
15.745,46.633,3.0041,85.816,22.046,70
20.285,32.119,1.5526,100.65,25.55,100
19.535,42.403,2.8401,74.498,26.925,40
15.382,36.751,2.8141,85.214,23.97,30
17.322,39.923,4.622,71.823,30.172,40
18.544,43.014,3.1553,76.429,22.169,20
20.613,36.784,2.2148,71.639,30.341,40
16.873,46.184,3.3468,81.429,35.642,40
16.871,32.877,2.8316,84.798,18.975,60
21.734,40.049,0.86529,100.2,14,110
18.861,53.368,5.364,83.199,39.159,100
19.497,34.159,2.5655,77.857,50.155,60
16.691,38.543,3.4397,80.268,36.967,90
17.067,29.538,1.6386,87.881,35.968,50
20.653,36.338,1.9046,94.574,20.239,50
18.375,34.426,4.007,86.937,56.621,160
17.06,43.387,2.0578,90.293,28.414,50
20.162,39.929,4.3623,73.335,34.261,80
21.143,36.217,0.92436,84.788,20.249,50
18.504,30.681,1.4263,96.394,33.195,50
23.252,37.162,3.3697,87.225,63.281,110
21.138,42.86,1.1285,85.633,34.867,40
15.49,37.12,3.3386,73.55,36.1,40
20.951,46.037,5.1487,82.372,39.923,100
20.984,36.871,1.8884,74.179,33.501,50
16.974,42.636,7.2923,72.568,40.382,130
16.406,39.284,4.1136,85.14,39.311,70
17.752,33.928,3.8092,77.589,31.366,50
21.665,40.354,4.028,68.556,26.021,80
18.261,36.849,3.6091,79.164,32.889,30
16.172,37.137,2.017,81.621,36.763,50
19.035,35.387,3.0561,77.525,23.79,60
20.127,34.387,3.4748,74.62,38.598,50
20.579,35.573,0.20236,91.353,25.152,30
17.188,44.145,4.5995,72.323,38.445,110
21.369,40.998,4.3884,75.632,36.763,80
23.877,48.314,4.188,89.045,58.986,150
15.734,44.244,4.5869,76.377,36.151,50
19.917,44.729,3.7186,76.722,36.253,40
19.62,44.763,3.494,77.887,34.538,50
20.68,42.567,1.3376,85.823,27.179,50
17.352,47.181,5.2524,77.696,36.661,60
18.764,38.519,2.9193,74.718,38.955,60
18.254,40.397,2.5683,85.746,22.675,20
20.382,31.493,3.9431,87.031,39.362,80
18.137,32.518,2.9451,81.036,34.328,30
20.505,39.492,4.3601,71.536,32.889,90
16.926,40.62,2.962,83.828,37.222,50
19.234,35.03,1.0272,97.616,26.028,60
17.818,47.891,2.6137,93.904,32.889,30
19.031,39.64,4.7208,76.399,34.846,50
15.229,42.197,3.0718,83.146,19.331,40
21.978,37.233,3.65,79.314,38.598,80
16.18,36.461,3.005,82.998,34.765,60
23.013,40.976,2.8652,96.085,47.43,130
19.202,42.806,2.9076,77.804,22.695,50
20.127,40.967,5.2808,86.642,59.801,190
17.215,32.484,2.8585,78.763,25.259,40
21.923,38.899,0.63511,91.538,49.145,60
17.426,46.252,4.3908,78.859,36.508,30
17.499,38.936,4.0142,85.651,36.814,60
16.142,36.89,1.9622,81.777,36.508,60
15.872,41.456,2.2803,88.122,31.86,60
18.642,37.267,2.6993,80.601,39.721,80
18.8,38.568,4.1528,63.898,36.814,60
15.936,38.789,4.5441,78.77,33.827,80
17.931,33.816,3.8431,88.083,37.986,140
19.306,36.323,4.0567,78.457,30.952,60
19.642,45.447,3.9899,81.458,33.542,50
17.917,39.146,0.81423,100.47,36.763,50
18.291,31.548,1.2904,95.453,37.517,60
19.996,31.479,1.3845,96.16,35.163,70
16.574,31.074,4.2362,68.231,26.905,40
19.001,45.054,2.848,90.228,36.1,40
17.731,40.973,4.2087,87.188,31.014,150
21.732,37.926,1.2667,87.546,52.808,70
16.491,26.981,1.4853,87.423,38.598,50
19.716,37.791,3.7972,79.526,37.527,50
19.062,36.045,3.0728,71.146,33.052,40
22.939,48.405,6.5881,78.972,40.891,200
17.191,28.869,1.8216,94.185,27.979,50
17.706,37.188,4.1195,89.843,35.481,70
19.387,44.958,3.6552,75.091,36.559,40
18.678,42.49,3.0878,89.327,36.1,40
17.092,48.66,5.0731,82.248,25.764,60
16.162,45.783,1.4535,87.945,18.618,30
20.61,38.446,2.667,68.806,37.527,50
15.895,32.469,3.5129,81.017,22.94,50
17.032,31.511,3.1547,77.398,27.563,60
22.403,51.151,3.7975,79.474,38.7,100
16.952,40.755,2.3556,75.152,38.955,60
21.657,38.812,0.93152,81.947,26.895,70
16.043,38.065,4.105,66.557,29.659,30
17.763,38.399,4.0227,80.485,32.482,50
18.363,31.337,3.1495,78.111,29.148,30
17.242,31.661,1.7702,98.262,22.542,110
21.217,29.701,1.4314,82.912,24.704,60
20.621,40.958,2.5987,69.536,36.151,50
18.879,39.39,3.5979,86.637,35.998,50
18.986,37.504,1.6842,82.474,26.161,30
19.482,34.56,1.5284,89.415,36.151,50
19.658,34.65,0.83672,88.349,51.157,50
17.609,43.068,3.638,82.865,33.553,40
17.963,41.075,4.4815,75.062,28.251,60
18.227,49.186,3.1808,80.402,35.508,60
19.996,34.217,4.4963,70.966,39.006,100
16.833,38.977,3.6314,85.594,21.961,50
16.485,42.275,3.471,87.817,29.851,100
16.027,35.117,1.0665,91.37,27.181,40
20.146,41.745,3.5091,75.239,36.967,30
18.637,36.956,2.9049,74.696,28.71,30
21.017,33.431,2.4124,80.44,32.416,60
15.272,43.243,2.7529,91.941,35.896,30
19.209,33.688,2.9413,85.666,38.19,60
19.234,41.287,3.8565,83.174,25.652,60
17.688,28.564,2.7641,92.177,24.001,50
20.376,30.546,1.2778,94.743,29.097,70
21.52,41.184,1.0528,87.444,34.842,50
16.858,46.522,2.7135,83.25,33.256,60
20.364,29.915,3.6464,79.748,40.942,150
19.558,38.12,3.5945,83.637,29.794,50
20.658,46.169,3.5478,94.474,38.394,130
17.5,38.89,2.493,86.355,24.938,70
21.202,32.373,3.8757,76.489,25.54,80
16.943,35.461,4.2529,83.679,37.452,110
17.993,41.194,4.9377,91.543,37.222,110
19.307,38.661,1.0318,83.522,37.069,50
19.909,40.412,2.2886,86.837,32.604,50
17.906,39.873,3.5589,88.789,30.816,20
18.33,35.123,2.5159,75.146,35.084,50
16.742,50.914,3.1631,88.52,38.139,50
15.287,41.914,3.2238,80.611,34.1,40
17.798,36.164,2.5361,87.723,30.749,40
16.849,39.681,3.2862,84.261,32.237,50
18.663,35.203,3.6526,69.53,39.719,90
19.086,38.368,5.2417,76.309,54.531,50
18.528,32.841,1.5208,87.077,27.68,50
16.58,38.949,3.3167,81.738,31.01,30
21.234,35.657,1.0586,85.259,41.055,50
20.671,38.018,1.9226,80.876,56.743,50
20.131,37.3,2.6966,91.26,38.751,50
16.742,37.979,2.8039,90.109,37.986,50
18.111,34.345,4.7829,80.45,37.069,110
20.771,34.801,2.8369,70.39,37.527,50
22.347,42.24,1.8927,82.899,28.447,50
16.885,41.66,3.8653,72.225,27.894,60
22.641,42.873,1.6541,77.646,48.751,50
18.851,32.58,1.9371,86.926,28.557,40
15.817,34.228,2.6011,76.732,36.256,40
15.808,41.296,4.6762,74.043,24.408,50
17.205,36.177,3.5291,85.378,27.043,50
15.681,29.575,1.531,86.91,34.208,30
18.108,46.378,4.8528,72.49,38.496,60
18.512,33.329,3.3826,74.848,37.477,40
16.627,32.066,1.2761,86.881,39.617,60
20.798,37.557,3.7308,70.286,57.711,80
20.612,39.845,3.3141,74.991,38.088,70
20.088,41.578,5.7541,86.654,25.387,180
17.62,46.909,4.7434,71.972,33.46,80
22.155,35.62,3.0974,105.09,56.621,160
20.773,41.643,3.9329,74.05,38.802,120
15.963,31.832,1.5496,82.29,25.761,50
21.742,32.491,2.0723,84.783,22.909,50
17.394,37.811,1.6127,86.304,23.552,40
19.784,36.164,4.1003,80.208,29.597,110
21.665,43.235,4.3516,75.832,25.906,80
22.439,31.699,2.1052,93.147,39.311,70
20.161,47.181,5.3976,80.034,33.823,170
16.806,36.469,0.4671,87.144,33.654,50
20.527,35.334,4.5328,76.484,38.19,60
17.039,39.27,4.5366,87.797,36.865,100
16.988,33.7,1.7982,88.774,22.899,60
20.138,39.654,0.76708,83.06,22.441,30
21.296,32.881,2.7638,79.594,35.082,60
17.126,35.025,0.95456,88.886,38.7,40
19.763,43.075,4.6575,63.878,38.241,70
20.68,40.54,3.3168,69.36,38.394,70
20.923,36.45,1.2359,85.65,29.525,40
16.835,36.92,3.6006,67.076,36.61,50
17.105,35.521,2.6779,84.446,32.181,90
19.518,41.525,2.917,83.007,38.394,40
16.287,39.891,3.4918,82.346,24.408,50
19.001,42.699,3.1589,91.683,35.583,80
16.52,35.233,3.053,80.698,38.7,40
15.6,31.011,3.1454,81.468,32.645,40
16.314,50.334,4.6933,79.507,30.137,70
18.991,36.382,1.904,95.992,34.857,70
16.782,33.481,0.39379,93.874,44.816,50
17.113,46.151,2.7648,89.091,36.304,50
21.222,47.164,3.3896,84.127,24.632,100
16.023,45.765,4.0945,84.386,25.652,30
16.576,36.042,4.2735,83.186,37.68,50
19.062,41.934,3.5139,79.178,31.635,60
19.554,35.069,1.8296,94.908,18.975,60
17.325,38.732,3.2967,75.652,37.171,40
18.055,44.153,2.7779,75.988,34.622,40
19.831,39.212,2.3832,78.24,37.018,40
20.799,53.505,5.0477,87.65,39.362,140
21.912,56.129,8.3832,68.644,35.02,170
18.057,36.129,2.24,71.596,36.151,50
18.155,35.709,4.4829,78.933,45.998,60
18.543,39.288,4.4818,68.419,30.773,80
18.817,39.509,5.9585,78.711,45.835,190
18.734,44.731,3.7746,74.382,37.527,50
16.508,40.392,3.1065,79.198,37.391,90
17.835,29.069,0.7253,84.851,40.924,40
20.657,42.076,3.8531,81.664,37.426,60
16.511,33.682,2.5296,85.511,25.784,40
20.656,40.004,2.3011,72.456,35.795,40
21.675,42.192,2.2775,92.42,19.804,140
16.111,32.411,1.635,85.812,27.79,30
19.308,29.436,2.35,89.236,37.069,50
16.651,47.267,3.5421,82.828,29.056,110
18.594,54.55,5.0881,85.497,39.872,120
19.649,33.789,1.3578,86.846,22.593,50
21.217,29.246,3.1493,70.732,38.853,70
16.734,43.653,1.208,82.637,22.848,50
20.395,39.429,1.3625,90.079,36.61,50
17.633,41.434,2.0129,80.06,55.316,50
18.764,38.113,1.8481,90.086,36.712,40
21.415,34.263,1.1909,94.722,24.479,50
18.998,39.364,3.9063,94.157,51.037,60
20.375,46.718,3.349,77.345,37.833,50
17.377,39.286,1.9387,87.471,34.194,40
18.665,37.085,4.0477,80.196,29.829,30
16.223,36.993,2.0048,89.512,24.123,60
21.181,52.377,4.0682,92.794,37.171,100
16.367,40.697,3.3331,83.571,31.169,40
17.662,31.973,0.66912,90.12,38.324,50
20.333,34.517,1.6165,85.549,29.882,60
20.421,39.044,2.625,83.938,28.149,90
18.638,39.877,1.2053,84.4,35.662,50
16.754,33.987,3.4813,80.751,33.944,40
18.308,34.261,0.99953,88.797,32.509,40
15.921,45.794,3.5137,75.008,29.018,40
15.988,37.569,0.64101,94.949,37.884,30
19.744,36.889,3.3018,82.19,27.894,50
16.538,36.092,1.0374,91.925,37.68,50
18.798,29.227,1.0938,85.742,21.961,50
21.218,36.013,0.94314,87.902,52.4,50
21.466,41.913,6.6803,85.654,40.076,190
17.499,47.089,3.8809,86.848,36.895,60
17.92,43.647,1.6799,89.3,18.618,30
17.432,36.741,1.4414,85.024,38.618,60
16.228,33.667,4.2406,81.039,53.848,60
16.167,41.006,1.5861,89.119,38.904,50
21.449,36.525,3.5142,81.288,37.222,50
19.471,36.689,3.8202,80.791,23.807,50
16.525,33.934,2.4443,93.91,25.254,70
18.445,42.998,3.2897,76.329,35.651,50
18.042,36.41,2.5086,87.353,37.629,130
17.069,35.487,2.4013,77.605,31.258,50
19.565,35.137,3.8491,78.63,38.649,60
16.788,37.308,3.6707,79.397,39.668,80
22.42,46.392,6.0689,80.695,39.974,200
18.238,44.568,3.9339,77.146,37.884,30
15.848,46.497,3.6223,80.929,31.608,60
16.137,39.252,2.7561,84.456,22.084,50
19.402,34.671,0.031399,97.237,24.194,50
19.596,50.432,4.925,90.451,39.057,110
21.822,44.366,4.7184,61.645,42.101,80
17.081,38.081,4.3938,75.739,36.967,60
19.459,38.311,1.9596,86.631,27.151,40
17.08,36.924,1.5753,91.314,27.211,110
19.544,33.579,4.0718,76.626,39.668,110
19.188,42.853,6.3556,91.767,38.125,200
22.492,32.087,2.4214,82.087,53.573,90
20.869,46.818,4.255,80.308,38.598,140
21.064,34.421,2.3737,81.352,35.855,60
21.538,35.857,1.2626,90.84,31.014,60
20.378,42.501,3.7427,79.57,38.139,50
17.184,32.763,3.1996,81.145,30.372,70
19.651,38.624,3.5033,77.498,29.998,70
17.145,42.754,3.5411,74.468,39.821,110
20.94,48.239,3.1375,86.367,39.923,100
21.669,41.147,1.3235,88.188,30.585,50
17.325,36.378,3.6776,81.825,31.421,50
17.245,47.36,4.1823,73.874,36.304,50
20.314,32.271,2.2508,82.789,25.352,50
18.139,40.073,2.8395,76.771,36.865,40
19.422,45.471,3.6475,84.629,32.751,50
20.863,35.997,3.651,84.415,36.61,50
19.397,34.691,2.2376,81.581,31.203,40
22.182,38.614,3.9191,80.848,65,130
17.719,34.071,3.4246,81.353,25.295,50
17.546,51.94,5.0356,78.541,39.209,110
16.787,32.006,3.5675,74.973,29.658,40
20.1,39.959,2.9056,84.5,36.253,40
17.909,39.117,0.77723,94.741,52.186,70
20.419,34.304,2.1671,89.452,28.475,50
20.459,34.215,1.2928,85.593,23.202,40
20.298,40.708,3.6694,74.037,31.179,40
16.067,34.352,2.4964,88.187,27.181,40
17.378,38.338,0.69472,87.386,23.613,50
18.831,32.567,2.4994,88.197,18.975,60
15.888,44.634,4.1793,73.385,26.763,50
16.529,40.366,1.8897,80.197,24.459,50
20.253,32.741,3.0878,86.375,38.292,50
22.702,43.487,5.6095,91.835,41.503,200
19.451,48.673,3.6167,72.025,32.844,20
20.399,42.095,5.6193,89.244,37.68,140
17.997,33.648,-0.44115,94.117,47.964,50
16.993,32.933,2.24,86.948,37.513,70
17.192,47.131,3.9826,71.352,36.967,90
16.58,34.016,2.4757,81.882,32.441,30
16.593,33.02,2.1239,85.887,33.093,60
17.945,41.489,4.6931,79.124,27.476,40
16.755,28.795,2.2365,91.378,21.187,40
17.261,37.391,-0.58424,99.574,26.905,30
19.178,36.523,4.691,64.13,38.904,80
19.962,41.749,3.0974,86.146,38.802,60
17.213,33.104,2.0538,92.129,22.869,130
18.299,39.05,1.4175,96.45,26.946,50
18.229,36.464,5.1718,81.139,39.159,190
18.604,33.639,4.0478,67.271,31.951,40
16.877,39.198,0.33107,96.406,24.092,50
16.574,41.203,3.3194,79.475,38.19,30
19.668,45.103,3.1244,70.012,38.598,80
15.415,32.028,2.9872,85.57,23.001,30
19.257,38.411,3.7623,82.914,35.366,60
18.333,44.463,2.5934,75.261,36.763,50
18.704,45.179,5.3642,63.038,39.77,100
17.452,39.426,1.0254,90.565,27.056,40
19.154,44.243,2.3356,84.554,28.286,40
23.013,45.722,3.3884,94.958,41.187,130
18.348,43.013,4.6091,87.124,55.907,170
20.304,34.912,3.8276,78.831,36.527,110
15.337,48.305,2.8864,70.326,36.967,30
20.395,36.269,2.6878,68.282,36.61,50
17.1,41.156,2.0778,85.533,41.359,60
21.691,35.876,0.85359,91.804,56.733,50
18.861,31.807,4.3573,67.436,37.629,70
15.378,30.601,3.7002,66.802,37.731,30
17.984,33.264,0.93902,92.015,45.528,50
19.126,31.272,4.734,65.96,36.457,80
17.261,43.281,5.2353,83.729,38.19,120
17.733,44.725,4.0395,78.509,35.611,80
16.342,33.94,2.9591,71.205,59.968,70
17.591,47.304,2.7745,92.07,38.394,40
16.853,34.094,2.2049,88.566,29.75,50
15.98,40.381,2.7499,94.405,23.562,40
21.983,36.105,5.3071,78.87,38.598,140
19.581,33.744,1.1266,88.271,46.264,50
18.238,36.966,0.87709,90.538,23.289,30
17.554,40.172,2.4308,91.018,31.574,50
18.415,47.495,2.9054,89.009,26.86,50
18.095,33.709,2.5253,83.551,38.343,120
18.088,34.493,3.3179,91.707,38.139,50
17.001,33.303,3.2319,87.993,24.842,40
19.314,36.201,2.8973,88.568,29.692,100
20.375,39.444,2.8542,79.098,32.971,70
19.952,42.453,0.724,82.37,37.731,60
19.26,46.422,2.9982,79.351,35.693,20
20.583,38.665,3.7078,83.287,53.521,100
18.322,41.18,3.6321,66.503,44.898,70
17.242,51.744,4.8829,72.632,33.134,50
20.436,33.032,2.5715,91.056,24.224,50
20.426,47.448,4.1287,85.053,38.598,80
22.95,46.299,2.8915,79.032,36.661,90
16.223,37.928,2.7118,88.644,37.986,50
19.175,45.765,3.347,81.389,34.334,40
16.577,42.916,2.6384,95.043,39.362,110
18.69,32.343,3.2118,68.601,36.049,30
20.776,39.231,1.8418,73.582,34.115,50
20.051,37.002,2.2696,88.627,36.603,40
19.27,42.953,3.2541,89.267,23.103,40
18.07,33.237,3.0301,98.676,59.006,140
17.423,34.981,3.2124,90.671,23.929,80
18.901,42.487,3.1145,84.783,23.888,40
19.238,45.374,2.4675,90.755,26.029,60
19.474,40.121,2.7293,85.287,27.674,50
16.965,41.537,3.2329,64.529,36.763,50
17.64,35.435,2.8171,90.664,23.154,40
17.692,39.74,1.5515,93.531,30.647,40
17.67,47.844,3.6826,78.53,27.487,40
17.719,40.299,3.8497,78.243,36.508,60
18.113,36.59,2.0133,80.815,32.522,40
19.091,45.97,3.2852,90.12,37.986,50
18.054,39.458,2.5075,81.667,42.639,70
22.368,42.482,0.86202,85.5,34.469,50
18.476,36.405,3.2014,78.028,23.337,50
16.687,36.936,2.4289,90.525,33.603,60
19.568,44.388,3.5088,91.681,40.498,50
15.636,41.036,3.7623,86.713,21.149,50
17.058,43.328,2.9006,88.656,37.477,40
16.787,41.775,1.5227,90.275,29.999,40
17.066,34.241,1.0229,83.535,22.716,30
18.816,39.126,2.3578,72.87,38.292,50
17.55,40.621,3.8415,91.06,37.018,70
17.1,41.599,1.3228,95.412,41.523,60
19.505,45.367,5.0581,70.768,27.253,50
16.383,39.195,3.5954,87.597,37.273,60
15.409,40.197,2.0815,83.755,37.222,50
18.885,40.998,2.8072,92.592,23.898,50
17.786,29.967,3.5335,74.26,37.833,50
16.879,37.671,0.97132,92.847,33.797,50
19.14,48.18,3.2208,81.088,31.901,50
16.867,44.16,3.9197,86.579,29.882,140
18.451,44.612,4.8622,66.675,30.27,60
18.648,44.911,3.3058,78.415,33.297,60
19.61,39.489,2.0178,86.094,28.261,50
21.749,30.859,1.3841,89.724,42.043,50
21.028,38.097,1.7776,79.622,32.863,50
21.563,39.05,3.6755,77.373,22.821,60
18.399,50.011,3.4877,91.012,33.909,180
17.971,49.792,5.5794,73.133,36.671,90
17.572,33.226,1.3319,89.03,34.113,50
15.224,37.949,1.6388,86.308,27.229,40
15.905,37.992,3.8121,88.358,37.273,60
21.799,37.008,7.1156,79.994,31.717,190
17.339,29.887,3.1372,82.814,32.382,100
18.148,35.709,3.3056,81.217,38.853,100
19.773,47.491,3.4546,88.668,35.97,60
19.039,39.886,2.3371,96.876,58.54,100
22.054,43.232,3.2728,72.119,49.403,80
17.92,34.891,2.9145,86.234,37.069,50
17.166,41.187,3.8832,79.53,23.46,50
20.895,38.524,4.2132,79.365,56.733,140
18.147,31.171,1.2671,94.603,32.547,40
20.444,44.36,3.6503,72.517,37.629,100
21.334,44.171,4.2343,74.264,36.865,100
19.091,44.51,2.7976,89.494,22.267,40
19.544,37.37,4.2308,73.255,36.229,50
16.406,41.233,2.6141,82.286,20.962,70
21.817,31.524,2.274,77.841,37.069,50
20.355,41.088,1.2386,93.332,20.494,110
16.357,39.64,2.9535,84.087,36.345,50
21.785,44.701,3.4942,71.332,37.935,100
16.446,51.641,3.6236,80.304,36.304,50
22.816,39.273,1.1815,89.137,42.563,60
17.639,45.247,2.9514,93.181,32.359,50
17.659,33.325,3.2179,91.395,37.171,40
16.452,47.96,2.9853,78.666,28.304,50
17.182,35.133,1.5187,73.5,37.629,40
19.154,27.71,2.8936,96.04,37.578,90
17.162,34.119,2.7633,80.735,28.603,50
16.728,36.544,1.6321,89.165,47.854,50
20.51,35.45,2.0919,84.166,36.661,30
17.958,34.436,3.2256,95.395,23.868,100
17.371,38.901,3.748,84.629,35.642,40
18.947,47.853,4.465,80.017,39.617,100
15.75,38.471,0.34476,95.12,22.848,50
17.195,45.036,2.2619,84.216,26.661,50
20.613,34.056,3.8369,71.014,39.311,70
19.409,31.672,2.7243,86.258,22.695,80
16.342,36.664,4.0583,82.705,37.069,110
20.545,40.919,2.0941,82.331,32.825,50
20.286,49.911,3.3586,78.255,35.642,40
16.89,36.346,2.6905,66.374,36.61,50
15.531,42.224,4.4941,73.267,30.606,50
19.85,38.813,2.8635,86.157,21.146,60
18.67,39.316,1.7016,83.302,33.158,70
17.89,43.98,2.8522,76.53,29.729,60
15.321,37.79,3.2939,87.884,21.638,50
15.476,38.277,3.8698,85.031,37.935,40
17.328,39.691,4.6048,66.106,36.814,90
17.78,34.069,1.7312,82.793,37.782,40
17.703,45.95,4.0768,73.429,38.547,100
19.035,41.009,2.8541,74.397,33.805,60
17.78,36.876,4.492,66.697,28.373,90
19.01,49.316,2.9697,86.89,28.914,40
17.575,30.368,1.9296,85.884,30.749,40
20.661,40.282,3.3321,85.648,38.037,90
16.162,35.362,3.2386,77.684,28.965,40
19.994,48.589,3.2556,83.674,35.845,50
19.496,31.348,1.8081,75.005,38.547,40
18.711,39.489,3.3435,74.842,26.623,40
18.832,40.502,3.6768,79.748,36.661,90
20.341,34.632,2.5976,72.425,37.833,50
16.849,34.819,2.1179,78.762,27.207,30
16.033,35.355,2.8377,72.895,36.151,50
16.158,38.511,1.3735,94.842,38.547,40
19.61,46.48,3.9533,74.02,21.625,50
18.052,44.025,3.9699,74.762,31.376,50
18.149,35.584,2.6534,93.746,32.532,60
21.15,33.102,-0.24704,92.579,34.255,50
17.419,36.748,1.8571,87.52,38.71,50
15.861,35.856,2.93,82.891,29.036,60
18.122,34.518,3.209,84.452,24.123,40
15.566,28.908,0.84778,90.274,36.63,30
17.2,27.577,3.975,76.961,28.407,60
18.337,43.96,2.5045,81.954,25.764,50
19.172,43.811,3.2584,87.149,22.308,40
15.328,38.354,2.4426,72.685,26.82,20
18.873,42.24,2.5604,82.305,35.947,40
15.98,44.237,4.0109,89.089,21.207,40
19.491,36.979,3.1536,84.724,39.108,60
17.097,36.61,3.633,88.423,38.935,170
22.005,39.764,3.7201,84.659,34.744,110
17.737,42.009,4.07,72.559,33.512,80
18.232,32.774,0.19387,93.683,27.466,60
23.874,43.835,4.5191,90.36,32.624,150
15.803,31.234,2.3971,88.345,26.522,40
16.192,40.095,2.2298,73.42,35.845,50
19.119,39.302,4.0678,79.305,36.202,60
18.645,48.023,4.3651,78.644,38.343,30
19.535,40.559,4.2035,79.827,37.426,60
17.749,39.227,1.1354,91.461,57.375,50
15.521,33.412,0.85748,88.141,35.135,30
15.409,42.22,1.8274,81.77,35.295,50
